oai-du-rfsim-1     | UE 426a: dlsch_rounds 1337/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-ue-rfsimu-2-1  |     Ul harq: 13704/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | 2398843.315759 [NR_MAC] I Frame.Slot 384.0
oai-du-rfsim-1     | 
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 384.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     DL harq: 1387/0
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 384.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     Ul harq: 13704/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-ue-rfsimu-1-1  |     DL harq: 1386/0
oai-ue-rfsimu-1-1  |     Ul harq: 13695/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | 2398843.767503 [NR_MAC] I Frame.Slot 512.0
oai-du-rfsim-1     | 
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 512.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  |     DL harq: 1386/0
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 512.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  |     Ul harq: 13695/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-ue-rfsimu-2-1  |     DL harq: 1387/0
oai-ue-rfsimu-2-1  |     Ul harq: 13704/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | 2398844.226629 [NR_MAC] I Frame.Slot 640.0
oai-du-rfsim-1     | 
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 640.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  |     DL harq: 1386/0
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 640.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  |     Ul harq: 13695/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-ue-rfsimu-2-1  |     DL harq: 1387/0
oai-ue-rfsimu-2-1  |     Ul harq: 13704/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
nearRT-RIC-1       | Pending event timeout happened. Communication with E2 Node lost?
oai-du-rfsim-1     | 2398844.700398 [NR_MAC] I Frame.Slot 768.0
oai-du-rfsim-1     | 
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 768.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     DL harq: 1387/0
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 768.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     Ul harq: 13704/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-ue-rfsimu-1-1  |     DL harq: 1386/0
oai-ue-rfsimu-1-1  |     Ul harq: 13695/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | 2398845.222387 [NR_MAC] I Frame.Slot 896.0
oai-du-rfsim-1     | 
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 896.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     DL harq: 1387/0
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 896.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     Ul harq: 13704/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-ue-rfsimu-1-1  |     DL harq: 1386/0
oai-ue-rfsimu-1-1  |     Ul harq: 13695/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | 2398845.694215 [NR_MAC] I Frame.Slot 0.0
oai-du-rfsim-1     | 
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 0.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 0.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     DL harq: 1387/0
oai-ue-rfsimu-1-1  |     DL harq: 1386/0
oai-ue-rfsimu-2-1  |     Ul harq: 13704/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-ue-rfsimu-1-1  |     Ul harq: 13695/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | 2398846.158099 [NR_MAC] I Frame.Slot 128.0
oai-du-rfsim-1     | 
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 128.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  |     DL harq: 1386/0
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 128.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  |     Ul harq: 13695/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-ue-rfsimu-2-1  |     DL harq: 1387/0
oai-ue-rfsimu-2-1  |     Ul harq: 13704/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | 2398846.685129 [NR_MAC] I Frame.Slot 256.0
oai-du-rfsim-1     | 
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 256.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  |     DL harq: 1386/0
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 256.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  |     Ul harq: 13695/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-ue-rfsimu-2-1  |     DL harq: 1387/0
oai-ue-rfsimu-2-1  |     Ul harq: 13704/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | 2398847.173166 [NR_MAC] I Frame.Slot 384.0
oai-du-rfsim-1     | 
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 384.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     DL harq: 1387/0
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 384.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     Ul harq: 13704/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-ue-rfsimu-1-1  |     DL harq: 1386/0
oai-ue-rfsimu-1-1  |     Ul harq: 13695/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
nearRT-RIC-1       | Pending event timeout happened. Communication with E2 Node lost?
oai-du-rfsim-1     | 2398847.640914 [NR_MAC] I Frame.Slot 512.0
oai-du-rfsim-1     | 
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 512.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     DL harq: 1387/0
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 512.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     Ul harq: 13704/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-ue-rfsimu-1-1  |     DL harq: 1386/0
oai-ue-rfsimu-1-1  |     Ul harq: 13695/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | 2398848.107556 [NR_MAC] I Frame.Slot 640.0
oai-du-rfsim-1     | 
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 640.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 640.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  |     DL harq: 1386/0
oai-ue-rfsimu-2-1  |     DL harq: 1387/0
oai-ue-rfsimu-1-1  |     Ul harq: 13695/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-ue-rfsimu-2-1  |     Ul harq: 13704/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | 2398848.571766 [NR_MAC] I Frame.Slot 768.0
oai-du-rfsim-1     | 
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 768.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     DL harq: 1387/0
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 768.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     Ul harq: 13704/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-ue-rfsimu-1-1  |     DL harq: 1386/0
oai-ue-rfsimu-1-1  |     Ul harq: 13695/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | 2398849.046293 [NR_MAC] I Frame.Slot 896.0
oai-du-rfsim-1     | 
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 896.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     DL harq: 1387/0
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 896.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     Ul harq: 13704/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-ue-rfsimu-1-1  |     DL harq: 1386/0
oai-ue-rfsimu-1-1  |     Ul harq: 13695/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | 2398849.517644 [NR_MAC] I Frame.Slot 0.0
oai-du-rfsim-1     | 
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 0.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  |     DL harq: 1386/0
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 0.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  |     Ul harq: 13695/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-ue-rfsimu-2-1  |     DL harq: 1387/0
oai-ue-rfsimu-2-1  |     Ul harq: 13704/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | 2398849.975270 [NR_MAC] I Frame.Slot 128.0
oai-du-rfsim-1     | 
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 128.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 128.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  |     DL harq: 1386/0
oai-ue-rfsimu-2-1  |     DL harq: 1387/0
oai-ue-rfsimu-1-1  |     Ul harq: 13695/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-ue-rfsimu-2-1  |     Ul harq: 13704/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | 2398850.436814 [NR_MAC] I Frame.Slot 256.0
oai-du-rfsim-1     | 
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 256.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     DL harq: 1387/0
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 256.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     Ul harq: 13704/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-ue-rfsimu-1-1  |     DL harq: 1386/0
oai-ue-rfsimu-1-1  |     Ul harq: 13695/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
nearRT-RIC-1       | Pending event timeout happened. Communication with E2 Node lost?
oai-du-rfsim-1     | 2398850.910457 [NR_MAC] I Frame.Slot 384.0
oai-du-rfsim-1     | 
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 384.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     DL harq: 1387/0
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 384.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     Ul harq: 13704/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-ue-rfsimu-1-1  |     DL harq: 1386/0
oai-ue-rfsimu-1-1  |     Ul harq: 13695/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | 2398851.354367 [NR_MAC] I Frame.Slot 512.0
oai-du-rfsim-1     | 
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 512.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     DL harq: 1387/0
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 512.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     Ul harq: 13704/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-ue-rfsimu-1-1  |     DL harq: 1386/0
oai-ue-rfsimu-1-1  |     Ul harq: 13695/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | 2398851.829606 [NR_MAC] I Frame.Slot 640.0
oai-du-rfsim-1     | 
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 640.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     DL harq: 1387/0
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 640.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     Ul harq: 13704/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-ue-rfsimu-1-1  |     DL harq: 1386/0
oai-ue-rfsimu-1-1  |     Ul harq: 13695/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | 2398852.307294 [NR_MAC] I Frame.Slot 768.0
oai-du-rfsim-1     | 
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 768.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 768.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  |     DL harq: 1386/0
oai-ue-rfsimu-2-1  |     DL harq: 1387/0
oai-ue-rfsimu-1-1  |     Ul harq: 13695/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-ue-rfsimu-2-1  |     Ul harq: 13704/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | 2398852.752237 [NR_MAC] I Frame.Slot 896.0
oai-du-rfsim-1     | 
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 896.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     DL harq: 1387/0
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 896.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     Ul harq: 13704/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-ue-rfsimu-1-1  |     DL harq: 1386/0
oai-ue-rfsimu-1-1  |     Ul harq: 13695/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | 2398853.215866 [NR_MAC] I Frame.Slot 0.0
oai-du-rfsim-1     | 
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 0.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     DL harq: 1387/0
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 0.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     Ul harq: 13704/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-ue-rfsimu-1-1  |     DL harq: 1386/0
oai-ue-rfsimu-1-1  |     Ul harq: 13695/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
nearRT-RIC-1       | Pending event timeout happened. Communication with E2 Node lost?
oai-du-rfsim-1     | 2398853.663971 [NR_MAC] I Frame.Slot 128.0
oai-du-rfsim-1     | 
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 128.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  |     DL harq: 1386/0
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 128.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  |     Ul harq: 13695/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-ue-rfsimu-2-1  |     DL harq: 1387/0
oai-ue-rfsimu-2-1  |     Ul harq: 13704/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | 2398854.100499 [NR_MAC] I Frame.Slot 256.0
oai-du-rfsim-1     | 
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 256.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 256.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  |     DL harq: 1386/0
oai-ue-rfsimu-2-1  |     DL harq: 1387/0
oai-ue-rfsimu-1-1  |     Ul harq: 13695/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-ue-rfsimu-2-1  |     Ul harq: 13704/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | 2398854.536500 [NR_MAC] I Frame.Slot 384.0
oai-du-rfsim-1     | 
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 384.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     DL harq: 1387/0
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 384.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     Ul harq: 13704/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-ue-rfsimu-1-1  |     DL harq: 1386/0
oai-ue-rfsimu-1-1  |     Ul harq: 13695/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | 2398855.034686 [NR_MAC] I Frame.Slot 512.0
oai-du-rfsim-1     | 
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 512.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     DL harq: 1387/0
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 512.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     Ul harq: 13704/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-ue-rfsimu-1-1  |     DL harq: 1386/0
oai-ue-rfsimu-1-1  |     Ul harq: 13695/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | 2398855.492633 [NR_MAC] I Frame.Slot 640.0
oai-du-rfsim-1     | 
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 640.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     DL harq: 1387/0
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 640.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     Ul harq: 13704/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-ue-rfsimu-1-1  |     DL harq: 1386/0
oai-ue-rfsimu-1-1  |     Ul harq: 13695/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | 2398855.942517 [NR_MAC] I Frame.Slot 768.0
oai-du-rfsim-1     | 
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 768.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  |     DL harq: 1386/0
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 768.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  |     Ul harq: 13695/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-ue-rfsimu-2-1  |     DL harq: 1387/0
oai-ue-rfsimu-2-1  |     Ul harq: 13704/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | 2398856.374687 [NR_MAC] I Frame.Slot 896.0
oai-du-rfsim-1     | 
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 896.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     DL harq: 1387/0
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 896.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     Ul harq: 13704/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-ue-rfsimu-1-1  |     DL harq: 1386/0
oai-ue-rfsimu-1-1  |     Ul harq: 13695/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
nearRT-RIC-1       | Pending event timeout happened. Communication with E2 Node lost?
oai-du-rfsim-1     | 2398856.818298 [NR_MAC] I Frame.Slot 0.0
oai-du-rfsim-1     | 
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 0.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 0.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  |     DL harq: 1386/0
oai-ue-rfsimu-2-1  |     DL harq: 1387/0
oai-ue-rfsimu-1-1  |     Ul harq: 13695/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-ue-rfsimu-2-1  |     Ul harq: 13704/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | 2398857.361627 [NR_MAC] I Frame.Slot 128.0
oai-du-rfsim-1     | 
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 128.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 128.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     DL harq: 1387/0
oai-ue-rfsimu-1-1  |     DL harq: 1386/0
oai-ue-rfsimu-2-1  |     Ul harq: 13704/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-ue-rfsimu-1-1  |     Ul harq: 13695/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | 2398857.823925 [NR_MAC] I Frame.Slot 256.0
oai-du-rfsim-1     | 
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 256.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  |     DL harq: 1386/0
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 256.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  |     Ul harq: 13695/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-ue-rfsimu-2-1  |     DL harq: 1387/0
oai-ue-rfsimu-2-1  |     Ul harq: 13704/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | 2398858.278124 [NR_MAC] I Frame.Slot 384.0
oai-du-rfsim-1     | 
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 384.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  |     DL harq: 1386/0
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 384.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  |     Ul harq: 13695/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-ue-rfsimu-2-1  |     DL harq: 1387/0
oai-ue-rfsimu-2-1  |     Ul harq: 13704/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | 2398858.707821 [NR_MAC] I Frame.Slot 512.0
oai-du-rfsim-1     | 
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 512.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  |     DL harq: 1386/0
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 512.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  |     Ul harq: 13695/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-ue-rfsimu-2-1  |     DL harq: 1387/0
oai-ue-rfsimu-2-1  |     Ul harq: 13704/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | 2398859.181217 [NR_MAC] I Frame.Slot 640.0
oai-du-rfsim-1     | 
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 640.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     DL harq: 1387/0
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 640.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     Ul harq: 13704/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-ue-rfsimu-1-1  |     DL harq: 1386/0
oai-ue-rfsimu-1-1  |     Ul harq: 13695/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
nearRT-RIC-1       | Pending event timeout happened. Communication with E2 Node lost?
